[3308624423, 1582782099061, {'-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ': ['-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ', 'theonetruepaul', 1, 100, False]}, {'5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4': ['5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4', 'Quadop486', 2, 100, False]}, {'pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg': ['pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg', 'SuperStoned420', 3, 100, False]}, {'CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ': ['CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ', 'Purple Ppl Eatr', 4, 100, False]}, {'pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc': ['pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc', 'KillaaBee', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg': ['hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg', 'KingofDaHomeland', 7, 200, True]}, {'jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg': ['jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg', 'Malum Sicarius', 8, 200, True]}, {'4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ': ['4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ', 'jqbty', 9, 200, True]}, {'KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g': ['KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g', 'Jeff Raze', 10, 200, True]}]
[3226378845, 1575597154644, {'I5dme4DY0-Q0xoXiN4yyIF9XLaVW88FZmwRyydD_PzQYwJY': ['I5dme4DY0-Q0xoXiN4yyIF9XLaVW88FZmwRyydD_PzQYwJY', 'Bobbalabading', 1, 100, True]}, {'d2RiqPlLXWb2J1TpKWZk6evbfanB4pKi17ZozHq7Oxet4_wOvk7Em36C': ['d2RiqPlLXWb2J1TpKWZk6evbfanB4pKi17ZozHq7Oxet4_wOvk7Em36C', 'Tony big wewe', 2, 100, True]}, {'-bYdPtOb2Drv8muA5qW-6-zzjwPDagFQ7deKXCIZxCPwn9Y': ['-bYdPtOb2Drv8muA5qW-6-zzjwPDagFQ7deKXCIZxCPwn9Y', 'Alee0908', 3, 100, True]}, {'1-GjHdj8r_P3jSSYlz1GPaZdsKWCD7vhv271O9QZrSF1vg8': ['1-GjHdj8r_P3jSSYlz1GPaZdsKWCD7vhv271O9QZrSF1vg8', 'Blo0dydragon', 4, 100, True]}, {'08FMDlFbE3DQK3-cce9_I9ppG_Y4UATJquF-KBnI5Sgcri8': ['08FMDlFbE3DQK3-cce9_I9ppG_Y4UATJquF-KBnI5Sgcri8', 'sadasdasdaw', 5, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 8, 200, False]}, {'PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA': ['PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA', 'lZappyl', 9, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, False]}]
[3226364422, 1575595221375, {'5Vq12DmsO3khZOuoPz4uRabwc2xrEmQuqOmmBuW_M4gkBBs': ['5Vq12DmsO3khZOuoPz4uRabwc2xrEmQuqOmmBuW_M4gkBBs', 'UsaOfTheChan', 1, 100, True]}, {'nQSWaZcXwQhTa076ILioL1ZtGxNjBdySDPDOSyqpqjr_CXk': ['nQSWaZcXwQhTa076ILioL1ZtGxNjBdySDPDOSyqpqjr_CXk', 'GankedByGrandpop', 2, 100, True]}, {'0Xdko4L2IbQdf0RiGOV0lK1BjT7iMEL5FFcvYCouJTveVcg': ['0Xdko4L2IbQdf0RiGOV0lK1BjT7iMEL5FFcvYCouJTveVcg', 'Cerally', 3, 100, True]}, {'qLWMyt3tQL_cNsM9QDUOUzHnv_uHwtcQ7lSUnUhEsVzW5OQ': ['qLWMyt3tQL_cNsM9QDUOUzHnv_uHwtcQ7lSUnUhEsVzW5OQ', 'EDG Aspirin', 4, 100, True]}, {'sO6-eY2A7pcGmsXpBc7qlLEeE8W_r_BObmw1ONLGogni0F0': ['sO6-eY2A7pcGmsXpBc7qlLEeE8W_r_BObmw1ONLGogni0F0', 'badboyz88', 5, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 8, 200, False]}, {'PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA': ['PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA', 'lZappyl', 9, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, False]}]
[3209729683, 1574036341786, {'McBIKUeAm_e_zZaQsfbbLoNEmtfkKeGgN1kfgjmYCqoUYx4': ['McBIKUeAm_e_zZaQsfbbLoNEmtfkKeGgN1kfgjmYCqoUYx4', 'DCStheKing', 1, 100, True]}, {'M2gclFr9xrosuPX7mpBXjOmJupJRsndFw7L3s0SpQqlew4Y': ['M2gclFr9xrosuPX7mpBXjOmJupJRsndFw7L3s0SpQqlew4Y', 'Jack Diddly', 2, 100, True]}, {'i3wX1zae7AUtuNPUIkiDHPM20tMWzHOeOSKTfaYbaliCWPY': ['i3wX1zae7AUtuNPUIkiDHPM20tMWzHOeOSKTfaYbaliCWPY', 'BigMoneyJay644', 3, 100, True]}, {'hyn_Uy48riuk7CMW3AUgG01GAj92qO-0fbZHLSKulCDEQdE': ['hyn_Uy48riuk7CMW3AUgG01GAj92qO-0fbZHLSKulCDEQdE', 'jjordan290', 4, 100, True]}, {'W4juk3V7yQhl69rp9bkN_Nj3EpU_quLHHwkK3Jo-VP8r9mc': ['W4juk3V7yQhl69rp9bkN_Nj3EpU_quLHHwkK3Jo-VP8r9mc', 'RealOGTrapGod', 5, 100, True]}, {'_X89BEBO3oNqepj_u9wrKyaQQMfZp4BbvatMjSO19hUWGCiCvrkwuiqQ': ['_X89BEBO3oNqepj_u9wrKyaQQMfZp4BbvatMjSO19hUWGCiCvrkwuiqQ', 'LysergicÐie', 6, 200, False]}, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 7, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 8, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, False]}, {'g05Dxlbx3sIWRGdPt8wvWy7xPoCJr1mu1iX7agYO3zK7X6TZnWcluhA8': ['g05Dxlbx3sIWRGdPt8wvWy7xPoCJr1mu1iX7agYO3zK7X6TZnWcluhA8', 'AstroBrown', 10, 200, False]}]
[3199510861, 1573187055953, {'_X89BEBO3oNqepj_u9wrKyaQQMfZp4BbvatMjSO19hUWGCiCvrkwuiqQ': ['_X89BEBO3oNqepj_u9wrKyaQQMfZp4BbvatMjSO19hUWGCiCvrkwuiqQ', 'LysergicÐie', 1, 100, False]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 2, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 3, 100, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 4, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 5, 100, False]}, {'tOUxqWjW6p06rXkqH7vae07A0T51zqb1AsttswZR72hIE38': ['tOUxqWjW6p06rXkqH7vae07A0T51zqb1AsttswZR72hIE38', 'zzDMCzz', 6, 200, True]}, {'C6Osw1xXG04wea-8IMAwvI5X-9-z2hVWz3Nlar2nyqgXyZbuJN3xgv8I': ['C6Osw1xXG04wea-8IMAwvI5X-9-z2hVWz3Nlar2nyqgXyZbuJN3xgv8I', 'Voltoxs', 7, 200, True]}, {'YdbczJsyyklnZ8fX6uzLtNxGc8qc95vHSN7Zt94cbaqmuqY': ['YdbczJsyyklnZ8fX6uzLtNxGc8qc95vHSN7Zt94cbaqmuqY', 'GCandy', 8, 200, True]}, {'GG2qhaz78cKnUfLA8-zNMwPUalm8a0PMtnY-i_V0SrAbFyw': ['GG2qhaz78cKnUfLA8-zNMwPUalm8a0PMtnY-i_V0SrAbFyw', 'EUNEapac99', 9, 200, True]}, {'ayXd4G3A7vFJf8vA30-A_f2_TlHd_HRyorqKZhj6DAuQDNU': ['ayXd4G3A7vFJf8vA30-A_f2_TlHd_HRyorqKZhj6DAuQDNU', 'EUNEWolf', 10, 200, True]}]
[3194654255, 1572757673140, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, True]}, {'PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA': ['PBTQZysVQkoL3Krx6XgDRyuNHo_QgPvaagTdOv0q48Kz8XA', 'lZappyl', 3, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 4, 100, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, True]}, {'AaLq0dDB9lOqNv65ZrtOwtht4P9MViCBr984Hdnstz6K1A': ['AaLq0dDB9lOqNv65ZrtOwtht4P9MViCBr984Hdnstz6K1A', 'Polis', 6, 200, False]}, {'lWZ4qv1HcB2f3XrtaiE3OEYsgJ5FKXuuKVkF8JAPw25WPA': ['lWZ4qv1HcB2f3XrtaiE3OEYsgJ5FKXuuKVkF8JAPw25WPA', 'Ninamu', 7, 200, False]}, {'dF1DXs4ItYno7vzcyIYhyu2IXSddGlZCcftL44iW-Nh_tQ': ['dF1DXs4ItYno7vzcyIYhyu2IXSddGlZCcftL44iW-Nh_tQ', 'Grippy Boi', 8, 200, False]}, {'O7UItwFdxjz8BzkPFD6-XDtoet6DxbTpbDShHnS4F8KSQw': ['O7UItwFdxjz8BzkPFD6-XDtoet6DxbTpbDShHnS4F8KSQw', 'Call Me Wally', 9, 200, False]}, {'8YQjYyArqxW6IQHzj6lI6Mq3rh9Ixkge24zIDxFdBD9_axI': ['8YQjYyArqxW6IQHzj6lI6Mq3rh9Ixkge24zIDxFdBD9_axI', 'MrCheeze', 10, 200, False]}]
[3165964126, 1570249502756, {'Hv5FiGNZVE2gxJp3DL36t4nK0SyWltnYlFGa0kBuiW-ISIMSqre70f5U': ['Hv5FiGNZVE2gxJp3DL36t4nK0SyWltnYlFGa0kBuiW-ISIMSqre70f5U', 'PAINTTHETOWNRED', 1, 100, True]}, {'5995mR9yAAu66GvasgtwOOlM6qviUVcZwZ2J2Q6oxP6TRjc': ['5995mR9yAAu66GvasgtwOOlM6qviUVcZwZ2J2Q6oxP6TRjc', 'BajanRkk', 2, 100, True]}, {'EkbgWX87P7hiw7yl5Kso0vdcwDeU2LM4zri0dVNfmHflFdo': ['EkbgWX87P7hiw7yl5Kso0vdcwDeU2LM4zri0dVNfmHflFdo', 'Acharkal', 3, 100, True]}, {'CxK1yJh0dK_LcZdgQuHBFvA3EABJs38ynCufpbUA2o3xz6Y': ['CxK1yJh0dK_LcZdgQuHBFvA3EABJs38ynCufpbUA2o3xz6Y', 'FerreroKat', 4, 100, True]}, {'wQRcGYS1gG1Nd3PqIDucrY_z52cB2f62lTSBU7HntMeGxVY': ['wQRcGYS1gG1Nd3PqIDucrY_z52cB2f62lTSBU7HntMeGxVY', 'mmsm40', 5, 100, True]}, {'nj1jXz3NY6ZGqQLPTtOkXPyVZ7aGse39vCilVSp28drJOw': ['nj1jXz3NY6ZGqQLPTtOkXPyVZ7aGse39vCilVSp28drJOw', 'XD BLANK DX', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 7, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 8, 200, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 9, 200, False]}, {'X4qs3R542ox5WsmbWWuwzxIApuA6Mp7O44_4JZWTdrfmSJ4': ['X4qs3R542ox5WsmbWWuwzxIApuA6Mp7O44_4JZWTdrfmSJ4', 'Zachlovesyou', 10, 200, False]}]
[3165921546, 1570247812499, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 3, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, True]}, {'mAXy-HpU74J0Cvt___MuDGn0oOc8UcYwOMV3LWnAYzJH_YU': ['mAXy-HpU74J0Cvt___MuDGn0oOc8UcYwOMV3LWnAYzJH_YU', 'VibriosV', 6, 200, False]}, {'UXJtARO9yVueB9eJycZPGnx3zQxjWYhZHB1t6tfjRMA1Zg': ['UXJtARO9yVueB9eJycZPGnx3zQxjWYhZHB1t6tfjRMA1Zg', 'pickle4', 7, 200, False]}, {'VJXzob7Ww4iJWVui-RYe9YFkkEEmX4pFlIBCiH8oose9aGKycxXFuQgn': ['VJXzob7Ww4iJWVui-RYe9YFkkEEmX4pFlIBCiH8oose9aGKycxXFuQgn', 'Jur5', 8, 200, False]}, {'UU0OO6BSGlpL1XYzc0kx1xsOr1MUMAEnBxoB3BvXYv2MSg': ['UU0OO6BSGlpL1XYzc0kx1xsOr1MUMAEnBxoB3BvXYv2MSg', 'Chalarming', 9, 200, False]}, {'hHRX9icJ5h5Bb7tBOlzoPLHChsWgQidAMyGGjLhrzHd_GA': ['hHRX9icJ5h5Bb7tBOlzoPLHChsWgQidAMyGGjLhrzHd_GA', 'Son 0f Athena', 10, 200, False]}]
[3165902066, 1570245023466, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 3, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, True]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, True]}, {'s7ldb4Q72DmIc60KZ4Kzljgsqfjb1Uw5T3f8DuLu6e-Xhw': ['s7ldb4Q72DmIc60KZ4Kzljgsqfjb1Uw5T3f8DuLu6e-Xhw', 'Sulkingpanda', 6, 200, False]}, {'2uh2v51SOrnaJXTI8JrGb9ffyQryQgNUm4M9Rd2tl5Yvbw': ['2uh2v51SOrnaJXTI8JrGb9ffyQryQgNUm4M9Rd2tl5Yvbw', 'Pendelhaven', 7, 200, False]}, {'NeCR4e9v9GVh9HOyXLnIhKQrjBytv0SBsoH5XENUmu3mgQ': ['NeCR4e9v9GVh9HOyXLnIhKQrjBytv0SBsoH5XENUmu3mgQ', 'temporarymaniac2', 8, 200, False]}, {'4Xgkif_FdsHonSHOSIavEBfBY552vdXic_DRd7cLeGah-Ag': ['4Xgkif_FdsHonSHOSIavEBfBY552vdXic_DRd7cLeGah-Ag', 'dildosnacks', 9, 200, False]}, {'BOJw2T3NiV17klOHJxmbp8rIQgci4_Gbt424cUxJ-g31x1uiMFeK0DQR': ['BOJw2T3NiV17klOHJxmbp8rIQgci4_Gbt424cUxJ-g31x1uiMFeK0DQR', 'yaience1', 10, 200, False]}]
[3165855007, 1570242359011, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 3, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, False]}, {'4OQDUZ6IM4nc2Xq5TLqE0pO26NEN5prp27yEbAw6Zs4ng0w': ['4OQDUZ6IM4nc2Xq5TLqE0pO26NEN5prp27yEbAw6Zs4ng0w', 'katsukiii', 6, 200, True]}, {'poWeWTtn4VAelo988FFXKIawIKPibMKu6e81tzZp8U_E9Lg': ['poWeWTtn4VAelo988FFXKIawIKPibMKu6e81tzZp8U_E9Lg', 'jojolion8', 7, 200, True]}, {'_q8yZeTQ849WUoosL3MllDxHAxTxlvz9DWPEVKkwJsnW4EQ': ['_q8yZeTQ849WUoosL3MllDxHAxTxlvz9DWPEVKkwJsnW4EQ', 'A Wild Govind', 8, 200, True]}, {'MvyCMZ8RMKmPvZZM-u4NDqcrWhwGznyCzQ01R56Vd_fQyRAZRRrnXjQQ': ['MvyCMZ8RMKmPvZZM-u4NDqcrWhwGznyCzQ01R56Vd_fQyRAZRRrnXjQQ', 'BanjoManDude', 9, 200, True]}, {'0mps4976IwilMXh4SREqEeR84qz7uergu5fejvaeVjxLHN8': ['0mps4976IwilMXh4SREqEeR84qz7uergu5fejvaeVjxLHN8', 'TheScarletWaffle', 10, 200, True]}]
[3137358212, 1567128127727, {'IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ': ['IxyEEUrnASEmGkroaOIFDIusyO6WTa2dbf0e4v_BpKvasQ', 'mou5', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Theophanic Fetch', 2, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Gherkin Ricardo', 3, 100, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 4, 100, False]}, {'bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg': ['bJprIqAo9kjLWXzURhcGv9c-2FNLxQCbhq8_fYFG1wk7Gg', 'rabidxturkey', 5, 100, False]}, {'orzpmv_4aQslmFxJCcstLHYb9WBC3OVnhEFWCMqa_8O7eJY': ['orzpmv_4aQslmFxJCcstLHYb9WBC3OVnhEFWCMqa_8O7eJY', 'Frànchouchou', 6, 200, True]}, {'n1jmySQYVDtHxSm5WIk3GrZOLQSE9Q97m0ZzOsyN2GXqQXg': ['n1jmySQYVDtHxSm5WIk3GrZOLQSE9Q97m0ZzOsyN2GXqQXg', 'WindDaddy', 7, 200, True]}, {'XOaF1WSFR0_KXJSnRaM9A4uyKy1L-clbQ9Sf9mqaCEH3JFU': ['XOaF1WSFR0_KXJSnRaM9A4uyKy1L-clbQ9Sf9mqaCEH3JFU', 'Pound Sterling', 8, 200, True]}, {'RA1ig2HErM0d9C4Cy6ijYjdONAqsIOWMz5hkdxlMG26cLQ': ['RA1ig2HErM0d9C4Cy6ijYjdONAqsIOWMz5hkdxlMG26cLQ', 'Shdslayr', 9, 200, True]}, {'NTzjLO1dCaQNQWzs8ZiO-YBZASfW27IhRaKPdjCH1Aa79u8': ['NTzjLO1dCaQNQWzs8ZiO-YBZASfW27IhRaKPdjCH1Aa79u8', 'TetraLuna', 10, 200, True]}]
